{R2O7-S8XN50OG-9738DCUD},07/15/2010 14:46:48,HXL0968,PC-0623,Disconnect
{G6T7-F7NE98AK-3253YJMA},07/15/2010 14:51:57,HXL0968,PC-0623,Connect
{S8O3-H0RS19WK-1573YCYK},07/15/2010 15:57:42,HXL0968,PC-0623,Disconnect
{M5Z3-D0HC67TY-1078EWIP},07/16/2010 10:57:10,HXL0968,PC-0623,Connect
{M9F1-O3OU88PV-4264EVBA},07/16/2010 11:16:23,HXL0968,PC-0623,Disconnect
{H3D9-X9UJ92JO-2290DEDV},07/19/2010 11:12:45,HXL0968,PC-0623,Connect
{O4G9-A5RD50MC-5642LDBM},07/19/2010 11:39:44,HXL0968,PC-0623,Disconnect
{K3O3-T4IP09YO-0125IVJD},07/19/2010 13:39:47,HXL0968,PC-0623,Connect
{L0K4-X4EU31NX-7771EWLC},07/19/2010 13:47:27,HXL0968,PC-0623,Disconnect
{M7E4-U5BR95EU-7313ZZFD},07/20/2010 09:21:02,HXL0968,PC-0623,Connect
{R9R9-X2YY03LA-6658LWLQ},07/20/2010 11:41:02,HXL0968,PC-0623,Disconnect
{B6K8-H8DK27TA-1916KMEN},07/21/2010 09:54:07,HXL0968,PC-0623,Connect
{H3N3-M4FH84ID-4445ZMRM},07/21/2010 09:54:42,HXL0968,PC-0623,Disconnect
{V7F9-B0MX30IW-6270KLMS},07/21/2010 14:15:14,HXL0968,PC-0623,Connect
{F9I9-V2ZY92EB-7604HYKJ},07/21/2010 14:17:03,HXL0968,PC-0623,Disconnect
{H0T1-O1LY74BH-0614LIIU},07/22/2010 12:35:38,HXL0968,PC-0623,Connect
{Y4O1-G5KB66PS-6289GWYJ},07/22/2010 13:45:57,HXL0968,PC-0623,Disconnect
{Z5A2-S4TW79ZV-3762HEPF},07/22/2010 15:46:20,HXL0968,PC-0623,Connect
{D6P1-J4YV57IM-2118YOJL},07/22/2010 15:52:34,HXL0968,PC-0623,Disconnect
{G9K3-T2AT48CM-1470WHTJ},07/23/2010 11:03:33,HXL0968,PC-0623,Connect
{X9I8-C6OJ46AQ-9003HBPN},07/23/2010 11:27:59,HXL0968,PC-0623,Disconnect
{J7N2-C3LI39QN-6462CPLE},07/23/2010 12:25:54,HXL0968,PC-0623,Connect
{O2M4-G2IF85WG-3721MHEQ},07/23/2010 12:32:03,HXL0968,PC-0623,Disconnect
{I4J6-L9AF05BG-7025IGYE},07/26/2010 09:04:23,HXL0968,PC-0623,Connect
{U2J5-P1VH98LR-9694EVCO},07/26/2010 09:42:00,HXL0968,PC-0623,Disconnect
{E4Z7-M9MQ77WA-5954IIVP},07/27/2010 07:56:27,HXL0968,PC-0623,Connect
{L2N1-W2RJ67MB-5487BQQW},07/27/2010 09:59:14,HXL0968,PC-0623,Disconnect
{J9L4-S7BT09QZ-7056OFZB},07/27/2010 10:40:59,HXL0968,PC-0623,Connect
{J8R0-S6SA49ZC-4183LFEW},07/27/2010 11:01:30,HXL0968,PC-0623,Disconnect
{U8W9-E8SP52IS-4558UYMC},07/27/2010 11:08:30,HXL0968,PC-0623,Connect
{U8M7-N8MN84NV-2678IPMW},07/27/2010 11:24:29,HXL0968,PC-0623,Disconnect
{J1A2-D7IM92OA-4415PSUI},07/28/2010 08:50:23,HXL0968,PC-0623,Connect
{R0H5-W8QB67SS-1064KOPM},07/28/2010 09:19:32,HXL0968,PC-0623,Disconnect
{N8O1-E8YI36CI-9813YMUV},07/28/2010 09:41:44,HXL0968,PC-0623,Connect
{I0Z1-A4TD12AD-6221TMPV},07/28/2010 09:54:33,HXL0968,PC-0623,Disconnect
{T9N7-E2MJ65XT-0358NQXO},07/29/2010 08:36:36,HXL0968,PC-0623,Connect
{N4X0-U5YC65UQ-9553UGBB},07/29/2010 09:27:23,HXL0968,PC-0623,Disconnect
{I4D2-X4XD13CR-9685WMRT},07/29/2010 12:38:14,HXL0968,PC-0623,Connect
{X9O5-Q6NG72PE-5768RYGZ},07/29/2010 14:16:54,HXL0968,PC-0623,Disconnect
{S5U7-M0TK26YO-8521UAZI},08/02/2010 12:48:59,HXL0968,PC-0623,Connect
{E8V8-S3FJ44ZH-2218JCAA},08/02/2010 13:32:56,HXL0968,PC-0623,Disconnect
{M1A8-V1SF80SJ-9045PHWY},08/03/2010 08:51:39,HXL0968,PC-0623,Connect
{Y3A7-H7WP56GR-3175IUQQ},08/03/2010 09:15:07,HXL0968,PC-0623,Disconnect
{G8K4-L9AR03CY-7460KCOV},08/03/2010 10:40:04,HXL0968,PC-0623,Connect
{G8D4-V3CF72IE-0055GIMO},08/03/2010 11:23:48,HXL0968,PC-0623,Disconnect
{U2N5-U1OZ48NX-8356BZEX},08/03/2010 13:32:53,HXL0968,PC-0623,Connect
{X3J4-O2PX68KS-7918IUMM},08/03/2010 13:38:43,HXL0968,PC-0623,Disconnect
{D6Z2-M8NL78GG-5165YMSJ},08/04/2010 07:52:50,HXL0968,PC-0623,Connect
{W7E7-U0UD68WG-7126HRKW},08/04/2010 08:37:56,HXL0968,PC-0623,Disconnect
{I2H3-B0ZE98FY-4561OUNL},08/04/2010 09:38:32,HXL0968,PC-0623,Connect
{U4C9-N1XB60PH-1990CYRQ},08/04/2010 10:22:29,HXL0968,PC-0623,Disconnect
{H5H8-X0QY43YW-9348QRWF},08/05/2010 08:27:55,HXL0968,PC-0623,Connect
{U5B5-G9ZT93LV-3839OOAE},08/05/2010 08:34:42,HXL0968,PC-0623,Disconnect
{Q3C7-I7VH50LR-8267VSUP},08/05/2010 10:55:29,HXL0968,PC-0623,Connect
{H9R1-R8SZ79IY-4543VDBY},08/05/2010 11:00:53,HXL0968,PC-0623,Disconnect
{Q2U9-C9WW61DA-6432GFCG},08/06/2010 07:23:17,HXL0968,PC-0623,Connect
{S3Z0-X1XT70HD-6576FZJE},08/06/2010 07:45:40,HXL0968,PC-0623,Disconnect
{P5C3-T6RG91ER-0384YUFW},08/09/2010 07:38:13,HXL0968,PC-0623,Connect
{J9W0-Z1TA99CC-5146GWNG},08/09/2010 07:43:36,HXL0968,PC-0623,Disconnect
{Y7G4-A4OF20JX-4730RUFT},08/09/2010 11:36:32,HXL0968,PC-0623,Connect
{B4Z8-T3TZ91OW-4536PJXN},08/09/2010 11:52:49,HXL0968,PC-0623,Disconnect
{V1O9-X1QM77JY-3960BAVH},08/09/2010 13:21:32,HXL0968,PC-0623,Connect
{E6L9-T3SJ67YY-0611TFRU},08/09/2010 13:31:45,HXL0968,PC-0623,Disconnect
{O0N3-U2QH49QL-7959XBRZ},08/09/2010 15:10:07,HXL0968,PC-0623,Connect
{U0R1-U5HR12FH-8506JEVI},08/09/2010 15:49:27,HXL0968,PC-0623,Disconnect
{R1V2-W8ME41LL-2619YHTD},08/10/2010 10:36:10,HXL0968,PC-0623,Connect
{P2K2-D5MI36RG-0053RUFG},08/10/2010 11:17:05,HXL0968,PC-0623,Disconnect
{G2M7-U2LC83RE-8903DGCE},08/10/2010 12:11:15,HXL0968,PC-0623,Connect
{T5U3-N9XG32QJ-2832DJAE},08/10/2010 12:36:32,HXL0968,PC-0623,Disconnect
{H3N6-I4BB83BS-3138FUXM},08/10/2010 15:02:48,HXL0968,PC-0623,Connect
{L6D0-K8JA64HR-2974YFZQ},08/10/2010 15:57:06,HXL0968,PC-0623,Disconnect
{D7K8-O7KL17SS-4988HZUD},08/11/2010 10:12:24,HXL0968,PC-0623,Connect
{P4B5-J3UP13SA-8515PGEU},08/11/2010 12:58:48,HXL0968,PC-0623,Disconnect
{L3W8-L6DW92IL-4132AOHR},08/11/2010 13:39:31,HXL0968,PC-0623,Connect
{V3P4-G1VD02BY-6059ZBYW},08/11/2010 13:42:36,HXL0968,PC-0623,Disconnect
{L5Y8-S6FI86BK-3235YJQZ},08/11/2010 15:44:12,HXL0968,PC-0623,Connect
{N9Y4-B0VI47XQ-5194HZJH},08/11/2010 16:13:07,HXL0968,PC-0623,Disconnect
{I7S7-Y5YL39EJ-5981CPSE},08/12/2010 11:49:29,HXL0968,PC-0623,Connect
{H8I4-V2VY44GR-3861GHYI},08/12/2010 13:00:07,HXL0968,PC-0623,Connect
{T9V4-K2TC75VM-1210YLEP},08/12/2010 14:03:45,HXL0968,PC-0623,Disconnect
{F8H2-P0ES42XW-5802SBJZ},08/12/2010 14:25:27,HXL0968,PC-0623,Connect
{M4V1-V3DX50CK-1276KGCT},08/12/2010 15:44:03,HXL0968,PC-0623,Disconnect
{G3X0-O4LT27EX-1692TDDU},08/13/2010 07:51:08,HXL0968,PC-0623,Connect
{V6E0-H4LX28ZH-4516TUEW},08/13/2010 07:59:07,HXL0968,PC-0623,Disconnect
{P4W7-L5CI36RA-7952YCMV},08/13/2010 09:45:31,HXL0968,PC-0623,Connect
{Y8I2-M1IC65ND-9790BVHP},08/13/2010 09:59:19,HXL0968,PC-0623,Disconnect
{E9X0-M6QF31ZV-3026MZYS},08/16/2010 09:31:08,HXL0968,PC-0623,Connect
{Y9M9-B7RT70UZ-6772IXJP},08/16/2010 10:01:54,HXL0968,PC-0623,Disconnect
{T3Z0-L7NS77QA-1071OTXW},08/16/2010 10:17:14,HXL0968,PC-0623,Connect
{L5E4-S9LB92UC-0228OWMS},08/16/2010 12:25:58,HXL0968,PC-0623,Disconnect
{O0G6-U9OH80JJ-9067WPKJ},08/16/2010 13:30:08,HXL0968,PC-0623,Connect
{I0X7-Z2IG96GO-7900PUMV},08/16/2010 14:19:23,HXL0968,PC-0623,Disconnect
{R8F9-I8CZ28MR-3904FYFM},08/17/2010 08:37:01,HXL0968,PC-0623,Connect
{A0L0-B6LO61OE-6501DGRU},08/17/2010 09:29:09,HXL0968,PC-0623,Disconnect
{H5F1-Z4TC53CU-8160HEAS},08/17/2010 13:25:01,HXL0968,PC-0623,Connect
{Z7J3-Q0SY96QF-6026QBSN},08/17/2010 13:27:31,HXL0968,PC-0623,Disconnect
{F0P5-B6DG45EB-0308FIZQ},08/18/2010 14:04:45,HXL0968,PC-0623,Connect
{P5I6-M9NK99YY-1518QTNK},08/18/2010 14:06:09,HXL0968,PC-0623,Disconnect
{U9X1-P1GV13AM-7147BFHZ},08/18/2010 15:47:44,HXL0968,PC-0623,Connect
{L8W7-D9QI79WE-5223ACXA},08/18/2010 16:11:51,HXL0968,PC-0623,Disconnect
{F2M1-J2YT02MD-0124NXVI},08/19/2010 10:18:20,HXL0968,PC-0623,Connect
{U0D7-H9NU95QI-7079RVTV},08/19/2010 10:35:52,HXL0968,PC-0623,Disconnect
{O4S7-I1MY72DP-2315QWGM},08/20/2010 07:25:08,HXL0968,PC-0623,Connect
{X6L0-H0AG40NM-6163RCIH},08/20/2010 07:27:46,HXL0968,PC-0623,Disconnect
{T0H9-N1NB68HR-5171TJNO},08/23/2010 08:45:18,HXL0968,PC-0623,Connect
{W9Q5-N3WO52LZ-4845BUIE},08/23/2010 08:46:48,HXL0968,PC-0623,Disconnect
{Z9N5-X0JO01ID-9679UFJK},08/23/2010 13:19:32,HXL0968,PC-0623,Connect
{W4J2-A7PG16CN-2723STBB},08/23/2010 13:19:38,HXL0968,PC-0623,Disconnect
{T1Q0-I4ND26TF-5410GDHN},08/23/2010 14:34:19,HXL0968,PC-0623,Connect
{Z6C6-S5AN64QO-5712DROC},08/23/2010 14:37:12,HXL0968,PC-0623,Disconnect
{H8I8-F8WX08YJ-2382CNCF},08/24/2010 09:36:02,HXL0968,PC-0623,Connect
{H4A8-A3QO63TB-0841OBAU},08/24/2010 09:50:51,HXL0968,PC-0623,Disconnect
{R1R5-Q2OW67LU-8525PEOJ},08/24/2010 11:32:55,HXL0968,PC-0623,Connect
{H9P3-H2RD80BB-2906SQXA},08/24/2010 11:55:37,HXL0968,PC-0623,Disconnect
{U3N9-C1PB09MV-2509ENKH},08/24/2010 12:27:27,HXL0968,PC-0623,Connect
{F1G6-G1TW38MS-2424VRJA},08/24/2010 12:46:01,HXL0968,PC-0623,Disconnect
{B0K1-S4XG02TT-5162MSFT},08/24/2010 13:21:36,HXL0968,PC-0623,Connect
{H4J1-J4TK43LH-6400ALXA},08/24/2010 14:28:25,HXL0968,PC-0623,Disconnect
{E2E5-L5IC52YM-3681TYPW},08/25/2010 08:26:29,HXL0968,PC-0623,Connect
{P9B2-D5VY40WI-0022WVIU},08/25/2010 09:00:21,HXL0968,PC-0623,Disconnect
{F5B5-X3IF22FW-1296VROG},08/26/2010 13:07:17,HXL0968,PC-0623,Connect
{G8L7-B0ZC17EZ-4877PYAV},08/26/2010 13:45:15,HXL0968,PC-0623,Disconnect
{A6N8-A9BX89WR-7738HNQA},08/27/2010 11:20:51,HXL0968,PC-0623,Connect
{Z8M8-Z6MR91BJ-8536DGSO},08/27/2010 11:21:01,HXL0968,PC-0623,Disconnect
{U3W9-P6GX61ZG-1684NGYC},08/27/2010 12:40:50,HXL0968,PC-0623,Connect
{R4M3-Z3DR59DM-4810QKFN},08/27/2010 12:41:46,HXL0968,PC-0623,Disconnect
{G0S2-U2QA18AU-5144IANA},08/27/2010 13:47:05,HXL0968,PC-0623,Connect
{T9L4-H3GI81CA-4514NOXW},08/27/2010 13:47:07,HXL0968,PC-0623,Disconnect
{M6M2-V9FO59KD-8092JNKX},08/27/2010 14:53:28,HXL0968,PC-0623,Connect
{N4O2-Y3GY74TM-2444DBTV},08/27/2010 15:02:10,HXL0968,PC-0623,Disconnect
{K4K6-V7YD93SR-6200GOBA},08/31/2010 13:16:41,HXL0968,PC-0623,Connect
{M1N8-G4LE61CK-1774PNVN},08/31/2010 13:21:00,HXL0968,PC-0623,Disconnect
{C7E8-J7ZP36VG-9779JNIQ},09/01/2010 09:52:52,HXL0968,PC-0623,Connect
{E7I2-R7YQ31MS-5577UHIV},09/01/2010 10:53:01,HXL0968,PC-0623,Disconnect
{H0Y2-J4QU61PN-9140YEJP},09/01/2010 11:12:00,HXL0968,PC-0623,Connect
{J0P7-V6BC52SW-2885NLSA},09/01/2010 12:18:12,HXL0968,PC-0623,Disconnect
{T9N9-C7IX67RZ-6152QYJW},09/01/2010 12:18:28,HXL0968,PC-0623,Connect
{H4Y8-X3NA50LR-6720HUDG},09/01/2010 14:05:07,HXL0968,PC-0623,Disconnect
{S4M8-L6IM16TW-0137SVDI},09/02/2010 07:29:55,HXL0968,PC-0623,Connect
{B6Q3-T3IR70QG-0614RING},09/02/2010 08:32:42,HXL0968,PC-0623,Disconnect
{X0P7-Z5NE43ZY-9921QWAD},09/02/2010 09:06:37,HXL0968,PC-0623,Connect
{H5Y0-O4IX57VI-4168ZCHQ},09/02/2010 09:46:37,HXL0968,PC-0623,Disconnect
{P1U4-B2KJ91OC-9015JKHX},09/03/2010 09:22:51,HXL0968,PC-0623,Connect
{O9I1-V8IA62MH-2475UMDG},09/03/2010 09:25:19,HXL0968,PC-0623,Disconnect
{T1E6-U6ST23YJ-4830HRBQ},09/03/2010 10:51:17,HXL0968,PC-0623,Connect
{I6B6-B7YR06RP-2628XFCL},09/03/2010 11:34:00,HXL0968,PC-0623,Disconnect
{U3I1-W2NE45GE-6512ZFHH},09/07/2010 08:49:51,HXL0968,PC-0623,Connect
{U6T9-V6SR20IW-3214HSSH},09/07/2010 08:53:55,HXL0968,PC-0623,Disconnect
{K0F3-X9IS17AZ-6613IVHJ},09/07/2010 15:17:52,HXL0968,PC-0623,Connect
{G5C6-F8OO61DO-4005MYLC},09/07/2010 15:31:45,HXL0968,PC-0623,Disconnect
{W9A3-D2MU73XR-0237NKRT},09/08/2010 10:24:04,HXL0968,PC-0623,Connect
{B6V8-Z7FR32WP-5060YBKB},09/08/2010 11:29:06,HXL0968,PC-0623,Disconnect
{K8G3-W8QF45WX-5558GPJB},09/08/2010 15:15:46,HXL0968,PC-0623,Connect
{R3V4-W1ST27HZ-8242HTOI},09/08/2010 15:57:03,HXL0968,PC-0623,Disconnect
{A5Z2-F0YP36IK-7358MGFU},09/09/2010 07:55:00,HXL0968,PC-0623,Connect
{P9V0-L2TO46XD-8616UOKI},09/09/2010 07:56:04,HXL0968,PC-0623,Disconnect
{R4N8-C0EH64PE-1001KBDP},09/09/2010 09:35:46,HXL0968,PC-0623,Connect
{Y5H3-H8NK53IB-1949IVSH},09/09/2010 09:43:56,HXL0968,PC-0623,Disconnect
{H8D8-L9RL70YB-3814DRRY},09/10/2010 14:15:03,HXL0968,PC-0623,Connect
{Z9H8-R2QE63OF-9229SZDM},09/10/2010 14:53:36,HXL0968,PC-0623,Disconnect
{V0D4-S1TW91IT-2725ITDJ},09/13/2010 11:35:11,HXL0968,PC-0623,Connect
{R9P7-X7JK88UA-4802ANSW},09/13/2010 12:47:11,HXL0968,PC-0623,Disconnect
{G3G0-I6XB69SK-9303EZNL},09/13/2010 13:32:46,HXL0968,PC-0623,Connect
{K2P6-T9YU46HP-8782IPOU},09/13/2010 13:44:49,HXL0968,PC-0623,Disconnect
{O8H4-U2BY41LV-5704DSET},09/14/2010 09:43:01,HXL0968,PC-0623,Connect
{G4H0-L0UP51SR-5885QUWD},09/14/2010 12:49:03,HXL0968,PC-0623,Disconnect
{V3J3-K8VY91RS-5760QJDE},09/16/2010 09:09:20,HXL0968,PC-0623,Connect
{Z7M1-B6LW59II-1905UMXW},09/16/2010 11:40:46,HXL0968,PC-0623,Disconnect
{R6Y3-W4XA96MB-5887SLFZ},09/16/2010 14:34:16,HXL0968,PC-0623,Connect
{O1F1-S9TO09LM-9885HDEJ},09/16/2010 14:39:08,HXL0968,PC-0623,Disconnect
{K3Q2-Z4WD15QN-6522PFWI},09/17/2010 09:32:36,HXL0968,PC-0623,Connect
{Q5G5-B0BD71GR-8667FZYB},09/17/2010 10:07:13,HXL0968,PC-0623,Disconnect
{M7X4-R8JS07GP-1545OSLL},09/17/2010 12:35:51,HXL0968,PC-0623,Connect
{X0Q7-W8IV88LH-1575QGWG},09/17/2010 12:56:05,HXL0968,PC-0623,Disconnect
{F5S4-W6IH29SP-6437QJCD},09/20/2010 10:37:59,HXL0968,PC-0623,Connect
{T7V0-A8NF44PL-0359YFOC},09/20/2010 10:48:05,HXL0968,PC-0623,Disconnect
{K2A7-R0HM83YT-5785AGHW},09/21/2010 07:30:36,HXL0968,PC-0623,Connect
{D1N8-P7GE98CS-5228NQWN},09/21/2010 08:28:51,HXL0968,PC-0623,Disconnect
{J4C8-M7RI01XS-1807LEIG},09/21/2010 10:21:56,HXL0968,PC-0623,Connect
{A0D6-V1OC19XJ-3037SDIA},09/21/2010 15:24:13,HXL0968,PC-0623,Connect
{M2R2-M1CY06JS-0845TSME},09/21/2010 15:33:47,HXL0968,PC-0623,Disconnect
{N0U6-Z5BH15BH-6777VXXQ},09/22/2010 12:16:52,HXL0968,PC-0623,Connect
{O2E0-M7LV73XX-5815QXWG},09/22/2010 12:30:25,HXL0968,PC-0623,Disconnect
{O4W7-B8JJ20CU-7619CHAW},09/23/2010 07:26:17,HXL0968,PC-0623,Connect
{E4J5-P5LE28ZN-4958FTRG},09/23/2010 07:58:36,HXL0968,PC-0623,Disconnect
{U4D8-G8GM70JS-1924UMPZ},09/23/2010 09:39:28,HXL0968,PC-0623,Connect
{R6E0-O0MR75WA-2354KUZM},09/23/2010 09:58:12,HXL0968,PC-0623,Disconnect
{W2S5-Y2UI69JT-6336UJNA},09/23/2010 11:04:00,HXL0968,PC-0623,Connect
{L1V3-G3YP41DZ-0689ODHR},09/23/2010 11:34:01,HXL0968,PC-0623,Disconnect
{O5M6-C7MR38WC-1080CCYO},09/23/2010 14:13:50,HXL0968,PC-0623,Connect
{B2E3-C5JU78WS-5537AXHE},09/23/2010 14:30:20,HXL0968,PC-0623,Disconnect
{V8C1-E1WB48WP-8766XSKW},09/24/2010 11:48:30,HXL0968,PC-0623,Connect
{J6D7-X5MG47PY-3308IWIU},09/24/2010 14:11:11,HXL0968,PC-0623,Disconnect
{E9B7-K1ZL77FA-4656KEJT},09/24/2010 14:40:18,HXL0968,PC-0623,Connect
{Q4X3-Q9NV18HB-4193XILC},09/24/2010 15:05:11,HXL0968,PC-0623,Disconnect
{H9G4-M4FM64HF-9841OETW},09/27/2010 07:31:01,HXL0968,PC-0623,Connect
{K4Q9-J7DW61AM-4980OSZD},09/27/2010 08:10:08,HXL0968,PC-0623,Disconnect
{Z3U1-R1CG70UL-1416FBKQ},09/27/2010 09:51:28,HXL0968,PC-0623,Connect
{F8S5-Z7KP36GH-7307MTBZ},09/27/2010 10:01:26,HXL0968,PC-0623,Disconnect
{N1S2-W3SU04AF-3377TVJL},09/27/2010 12:00:13,HXL0968,PC-0623,Connect
{H6F1-E6NZ19ZP-9498GXFW},09/27/2010 12:35:29,HXL0968,PC-0623,Disconnect
{E2T6-N1VG14XI-9393EFGJ},09/28/2010 08:16:30,HXL0968,PC-0623,Connect
{X1D7-F7QB57CT-1332OBKH},09/28/2010 08:31:17,HXL0968,PC-0623,Disconnect
{M3X5-L4CY69XI-4926IEOH},09/28/2010 12:00:04,HXL0968,PC-0623,Connect
{K7E9-I1SS44GZ-4401GAEV},09/28/2010 12:22:29,HXL0968,PC-0623,Disconnect
{U6Q5-D0VJ83PH-2765CMMJ},09/29/2010 08:16:05,HXL0968,PC-0623,Connect
{R2V4-Z3AN24QP-7883KOOM},09/29/2010 08:23:32,HXL0968,PC-0623,Disconnect
{B9B3-H5QN65WN-9325WOML},09/29/2010 09:57:05,HXL0968,PC-0623,Connect
{G4Z9-D2HZ03MA-2313PPGT},09/29/2010 10:56:40,HXL0968,PC-0623,Disconnect
{R2S3-X7RL84DZ-7776FOWR},09/29/2010 15:51:44,HXL0968,PC-0623,Connect
{K0H9-R7LB13OY-5596NZDI},09/29/2010 15:59:59,HXL0968,PC-0623,Disconnect
{K6F0-Y4GW81PM-4552AIMP},09/30/2010 07:29:17,HXL0968,PC-0623,Connect
{Q4V8-M2YZ96PC-5411ACPX},09/30/2010 07:31:55,HXL0968,PC-0623,Disconnect
{L3E2-Y9BE70LZ-8989UAHM},09/30/2010 08:38:44,HXL0968,PC-0623,Connect
{Z4E6-E6YA85WT-4033IUJF},09/30/2010 08:57:40,HXL0968,PC-0623,Disconnect
{O0L2-O4RZ40UX-3015XOTS},09/30/2010 11:10:14,HXL0968,PC-0623,Connect
{D2C5-D3WX07UI-8194IXJD},09/30/2010 11:11:56,HXL0968,PC-0623,Disconnect
{W7X2-F1PX46OD-6291ONFQ},09/30/2010 11:59:50,HXL0968,PC-0623,Connect
{N1D7-K4ED13IO-4480UVRC},09/30/2010 12:03:46,HXL0968,PC-0623,Disconnect
{R3K2-H7KQ79LX-4114GLHQ},09/30/2010 13:12:45,HXL0968,PC-0623,Connect
{A4X8-Q5HJ97MV-6046WPYD},09/30/2010 13:35:11,HXL0968,PC-0623,Disconnect
{R6P0-H1CC95WU-5259DODC},09/30/2010 13:47:44,HXL0968,PC-0623,Connect
{K0H3-N2GA30QZ-8627MDMX},09/30/2010 14:23:00,HXL0968,PC-0623,Disconnect
{I7U8-Q0CQ24VD-5769WSUL},09/30/2010 15:19:58,HXL0968,PC-0623,Connect
{R0K6-W6TI58IV-3986JTCT},09/30/2010 15:33:57,HXL0968,PC-0623,Disconnect
{Y0Z5-L5JC25NN-6553BKJS},10/01/2010 11:08:24,HXL0968,PC-0623,Connect
{H3J6-E9LP49BA-3622IWRM},10/01/2010 11:17:53,HXL0968,PC-0623,Disconnect
{G7F8-E6OC65FR-0797YOFO},10/01/2010 14:09:27,HXL0968,PC-0623,Connect
{E2P2-C2VM65YJ-8694JUUH},10/01/2010 14:09:43,HXL0968,PC-0623,Disconnect
{A5D9-Z5TF50ZR-1641DMWK},10/04/2010 09:54:27,HXL0968,PC-0623,Connect
{C8E5-X5UW17VP-6179QOVP},10/04/2010 10:18:02,HXL0968,PC-0623,Disconnect
{J5X8-G4BR85ZO-6587SRZU},10/04/2010 12:18:11,HXL0968,PC-0623,Connect
{K1M8-E9UB23ST-2139HJQC},10/04/2010 12:20:36,HXL0968,PC-0623,Disconnect
{B9R1-Y4XE59ZQ-2961ZDGP},10/04/2010 14:33:29,HXL0968,PC-0623,Connect
{T0Y0-B4HF21YR-8755VYLD},10/04/2010 14:46:56,HXL0968,PC-0623,Disconnect
{V2M6-P6RV63JT-4349MKJD},10/05/2010 07:41:05,HXL0968,PC-0623,Connect
{M4A7-V6AN72YP-2027HMPM},10/05/2010 07:41:13,HXL0968,PC-0623,Disconnect
{L8W6-T3YO57QO-1435BPBG},10/05/2010 07:58:59,HXL0968,PC-0623,Connect
{F6Y2-Z6VX23MO-2302YGHJ},10/05/2010 09:14:43,HXL0968,PC-0623,Disconnect
{N5E0-Q4LO82OP-3878XWYE},10/05/2010 09:47:25,HXL0968,PC-0623,Connect
{V1C8-Z6KH10FP-9411THCA},10/05/2010 10:02:33,HXL0968,PC-0623,Disconnect
{R3N3-G8WM31AJ-3178HFUQ},10/05/2010 12:01:26,HXL0968,PC-0623,Connect
{J7O8-F1JW14JY-4587VUBN},10/05/2010 12:22:48,HXL0968,PC-0623,Disconnect
{C8H4-G4YR26UH-6695JSJT},10/05/2010 12:43:28,HXL0968,PC-0623,Connect
{H7T8-Z6KD67AC-5096VXYV},10/05/2010 13:17:17,HXL0968,PC-0623,Disconnect
{W5E6-E3QI96MB-6752HIRS},10/06/2010 07:50:03,HXL0968,PC-0623,Connect
{V2E7-S8FC78LV-9401PPNY},10/06/2010 08:09:42,HXL0968,PC-0623,Disconnect
{N3Q2-B7WG59MA-4637NMFE},10/06/2010 09:01:23,HXL0968,PC-0623,Connect
{M4B4-U8TO00CL-1041HLOG},10/06/2010 09:12:07,HXL0968,PC-0623,Disconnect
{T9M7-K1YN65MX-5824BBCJ},10/06/2010 10:10:38,HXL0968,PC-0623,Connect
{F9U3-P5AY04EH-0918YZGW},10/06/2010 10:15:28,HXL0968,PC-0623,Disconnect
{R0Y4-S3YI77UK-4629GCNF},10/06/2010 12:29:47,HXL0968,PC-0623,Connect
{F2O7-J2YO46PT-5008NAOU},10/06/2010 13:00:40,HXL0968,PC-0623,Disconnect
{M5A3-Y8GB74XB-1285DSHK},10/06/2010 13:11:52,HXL0968,PC-0623,Connect
{E5R3-M0AH55LO-9002MMIG},10/06/2010 13:12:01,HXL0968,PC-0623,Disconnect
{M3A2-O3EQ07XI-2851DPWC},10/06/2010 13:14:41,HXL0968,PC-0623,Connect
{X8Y6-D6FD99UM-9474CBJT},10/06/2010 14:36:51,HXL0968,PC-0623,Disconnect
{J5M6-X5KY43UK-4023LQLL},10/06/2010 14:59:31,HXL0968,PC-0623,Connect
{L1T5-V9UJ74XT-8163GORF},10/06/2010 15:08:44,HXL0968,PC-0623,Disconnect
{O3X8-S4TN57QZ-9498JDVT},10/07/2010 08:55:32,HXL0968,PC-0623,Connect
{U2U8-X5HA86AW-4527CGHO},10/07/2010 09:24:25,HXL0968,PC-0623,Disconnect
{V7Y9-E5KP05QL-7253UVNY},10/07/2010 11:37:47,HXL0968,PC-0623,Connect
{Y5D5-G5OE18VT-7250HHNB},10/07/2010 13:18:15,HXL0968,PC-0623,Disconnect
{A6M0-D3RT14GP-9219OOGK},10/08/2010 09:14:33,HXL0968,PC-0623,Connect
{I6Y4-O5BR42UC-1199JHMJ},10/08/2010 09:19:22,HXL0968,PC-0623,Disconnect
{X8W2-P7NV71SL-5851EKRL},10/08/2010 09:24:12,HXL0968,PC-0623,Connect
{C4Z0-N5RK88KM-8374KHBZ},10/08/2010 09:41:49,HXL0968,PC-0623,Disconnect
{I1S7-Y7UM16HB-3662NKVR},10/08/2010 10:39:21,HXL0968,PC-0623,Connect
{M4R9-O5CV37QI-9234ADEU},10/08/2010 10:43:07,HXL0968,PC-0623,Disconnect
{H8F8-C4AU17XW-9268CVOD},10/08/2010 11:09:37,HXL0968,PC-0623,Connect
