12/01/2010 12:26:27,TNM0961,PC-2030,Connect
12/01/2010 12:44:20,TNM0961,PC-2030,Disconnect
12/01/2010 14:57:58,TNM0961,PC-2030,Connect
12/01/2010 15:36:27,TNM0961,PC-2030,Disconnect
12/01/2010 15:51:03,TNM0961,PC-2030,Connect
12/01/2010 16:09:44,TNM0961,PC-2030,Disconnect
12/02/2010 08:25:48,TNM0961,PC-2030,Connect
12/02/2010 08:26:07,TNM0961,PC-2030,Disconnect
12/02/2010 08:38:36,TNM0961,PC-2030,Connect
12/02/2010 08:40:53,TNM0961,PC-2030,Disconnect
12/02/2010 09:21:32,TNM0961,PC-2030,Connect
12/02/2010 09:34:29,TNM0961,PC-2030,Disconnect
12/02/2010 14:36:15,TNM0961,PC-2030,Connect
12/02/2010 14:51:20,TNM0961,PC-2030,Disconnect
12/02/2010 15:07:29,TNM0961,PC-2030,Connect
12/02/2010 15:32:58,TNM0961,PC-2030,Disconnect
12/02/2010 15:38:50,TNM0961,PC-2030,Connect
12/02/2010 15:49:15,TNM0961,PC-2030,Disconnect
12/03/2010 08:15:08,TNM0961,PC-2030,Connect
12/03/2010 09:35:35,TNM0961,PC-2030,Disconnect
12/06/2010 07:28:05,TNM0961,PC-2030,Connect
12/06/2010 07:46:33,TNM0961,PC-2030,Disconnect
12/06/2010 09:31:28,TNM0961,PC-2030,Connect
12/06/2010 09:43:19,TNM0961,PC-2030,Disconnect
12/07/2010 07:27:58,TNM0961,PC-2030,Connect
12/07/2010 08:21:42,TNM0961,PC-2030,Disconnect
12/07/2010 12:35:59,TNM0961,PC-2030,Connect
12/07/2010 12:39:59,TNM0961,PC-2030,Disconnect
12/08/2010 08:37:18,TNM0961,PC-2030,Connect
12/08/2010 08:43:28,TNM0961,PC-2030,Disconnect
12/08/2010 12:11:42,TNM0961,PC-2030,Connect
12/08/2010 12:27:08,TNM0961,PC-2030,Disconnect
12/09/2010 09:39:35,TNM0961,PC-2030,Connect
12/09/2010 09:42:55,TNM0961,PC-2030,Disconnect
12/09/2010 09:50:48,TNM0961,PC-2030,Connect
12/09/2010 09:58:55,TNM0961,PC-2030,Disconnect
12/09/2010 10:03:28,TNM0961,PC-2030,Connect
12/09/2010 10:47:07,TNM0961,PC-2030,Disconnect
12/09/2010 14:36:56,TNM0961,PC-2030,Connect
12/09/2010 14:38:45,TNM0961,PC-2030,Disconnect
12/09/2010 14:47:29,TNM0961,PC-2030,Connect
12/09/2010 15:14:18,TNM0961,PC-2030,Disconnect
12/09/2010 15:25:11,TNM0961,PC-2030,Connect
12/09/2010 15:55:49,TNM0961,PC-2030,Disconnect
12/09/2010 16:00:26,TNM0961,PC-2030,Connect
12/09/2010 16:05:04,TNM0961,PC-2030,Disconnect
12/10/2010 11:44:45,TNM0961,PC-2030,Connect
12/10/2010 11:49:20,TNM0961,PC-2030,Disconnect
12/10/2010 12:05:15,TNM0961,PC-2030,Connect
12/10/2010 12:29:26,TNM0961,PC-2030,Disconnect
12/13/2010 08:03:20,TNM0961,PC-2030,Connect
12/13/2010 08:44:18,TNM0961,PC-2030,Disconnect
