11/17/2010 08:12:00,EDB0714,PC-6103,Connect
11/17/2010 08:58:34,EDB0714,PC-6103,Disconnect
11/17/2010 11:15:31,EDB0714,PC-6103,Connect
11/17/2010 11:20:35,EDB0714,PC-6103,Disconnect
11/18/2010 10:16:56,EDB0714,PC-6103,Connect
11/18/2010 10:21:53,EDB0714,PC-6103,Disconnect
11/18/2010 10:43:20,EDB0714,PC-6103,Connect
11/18/2010 10:49:55,EDB0714,PC-6103,Disconnect
11/18/2010 12:10:02,EDB0714,PC-6103,Connect
11/18/2010 12:11:52,EDB0714,PC-6103,Disconnect
11/18/2010 13:02:22,EDB0714,PC-6103,Connect
11/18/2010 13:31:35,EDB0714,PC-6103,Disconnect
11/18/2010 13:32:39,EDB0714,PC-6103,Connect
11/18/2010 13:43:54,EDB0714,PC-6103,Disconnect
11/18/2010 14:10:39,EDB0714,PC-6103,Connect
11/18/2010 14:15:14,EDB0714,PC-6103,Disconnect
11/19/2010 12:33:19,EDB0714,PC-6103,Connect
11/19/2010 13:19:19,EDB0714,PC-6103,Disconnect
11/19/2010 15:38:29,EDB0714,PC-6103,Connect
11/19/2010 16:14:07,EDB0714,PC-6103,Disconnect
11/22/2010 07:57:22,EDB0714,PC-6103,Connect
11/22/2010 08:35:12,EDB0714,PC-6103,Disconnect
11/22/2010 10:28:21,EDB0714,PC-6103,Connect
11/22/2010 11:03:08,EDB0714,PC-6103,Disconnect
11/22/2010 11:40:38,EDB0714,PC-6103,Connect
11/22/2010 11:40:41,EDB0714,PC-6103,Disconnect
11/22/2010 12:01:14,EDB0714,PC-6103,Connect
11/22/2010 12:19:27,EDB0714,PC-6103,Disconnect
11/22/2010 12:59:26,EDB0714,PC-6103,Connect
11/22/2010 14:02:12,EDB0714,PC-6103,Disconnect
11/22/2010 14:04:01,EDB0714,PC-6103,Connect
11/22/2010 14:21:51,EDB0714,PC-6103,Disconnect
11/23/2010 12:28:01,EDB0714,PC-6103,Connect
11/23/2010 12:36:36,EDB0714,PC-6103,Disconnect
11/23/2010 12:47:27,EDB0714,PC-6103,Connect
11/23/2010 13:17:09,EDB0714,PC-6103,Disconnect
11/23/2010 14:42:00,EDB0714,PC-6103,Connect
11/23/2010 15:06:22,EDB0714,PC-6103,Disconnect
11/24/2010 08:12:01,EDB0714,PC-6103,Connect
11/24/2010 08:25:05,EDB0714,PC-6103,Disconnect
11/24/2010 09:17:06,EDB0714,PC-6103,Connect
11/24/2010 09:36:03,EDB0714,PC-6103,Disconnect
11/24/2010 11:23:54,EDB0714,PC-6103,Connect
11/24/2010 11:38:46,EDB0714,PC-6103,Disconnect
11/24/2010 11:50:08,EDB0714,PC-6103,Connect
11/24/2010 11:55:53,EDB0714,PC-6103,Disconnect
11/24/2010 15:11:31,EDB0714,PC-6103,Connect
11/24/2010 15:34:20,EDB0714,PC-6103,Disconnect
11/24/2010 15:56:18,EDB0714,PC-6103,Connect
11/24/2010 15:59:18,EDB0714,PC-6103,Disconnect
11/29/2010 10:03:29,EDB0714,PC-6103,Connect
11/29/2010 10:06:07,EDB0714,PC-6103,Disconnect
11/29/2010 10:53:34,EDB0714,PC-6103,Connect
11/29/2010 11:12:36,EDB0714,PC-6103,Disconnect
11/29/2010 13:55:09,EDB0714,PC-6103,Connect
11/29/2010 14:02:23,EDB0714,PC-6103,Disconnect
11/29/2010 15:20:59,EDB0714,PC-6103,Connect
11/29/2010 15:32:38,EDB0714,PC-6103,Disconnect
11/30/2010 08:44:52,EDB0714,PC-6103,Connect
11/30/2010 09:53:11,EDB0714,PC-6103,Disconnect
11/30/2010 11:20:30,EDB0714,PC-6103,Connect
11/30/2010 11:45:49,EDB0714,PC-6103,Disconnect
11/30/2010 13:00:08,EDB0714,PC-6103,Connect
11/30/2010 13:14:57,EDB0714,PC-6103,Disconnect
11/30/2010 14:01:19,EDB0714,PC-6103,Connect
11/30/2010 14:03:09,EDB0714,PC-6103,Disconnect
11/30/2010 14:19:54,EDB0714,PC-6103,Connect
11/30/2010 14:58:16,EDB0714,PC-6103,Disconnect
12/01/2010 07:53:51,EDB0714,PC-6103,Connect
12/01/2010 08:49:46,EDB0714,PC-6103,Disconnect
12/01/2010 10:58:54,EDB0714,PC-6103,Connect
12/01/2010 11:02:04,EDB0714,PC-6103,Disconnect
12/01/2010 12:38:48,EDB0714,PC-6103,Connect
12/01/2010 13:13:01,EDB0714,PC-6103,Disconnect
12/01/2010 13:24:34,EDB0714,PC-6103,Connect
12/01/2010 13:28:45,EDB0714,PC-6103,Disconnect
12/02/2010 12:04:05,EDB0714,PC-6103,Connect
12/02/2010 12:05:10,EDB0714,PC-6103,Disconnect
12/02/2010 12:31:20,EDB0714,PC-6103,Connect
12/02/2010 12:43:35,EDB0714,PC-6103,Disconnect
12/02/2010 13:46:57,EDB0714,PC-6103,Connect
12/02/2010 14:14:41,EDB0714,PC-6103,Disconnect
12/02/2010 14:47:28,EDB0714,PC-6103,Connect
12/02/2010 14:52:34,EDB0714,PC-6103,Disconnect
12/03/2010 08:03:33,EDB0714,PC-6103,Connect
12/03/2010 08:15:33,EDB0714,PC-6103,Disconnect
12/03/2010 10:16:10,EDB0714,PC-6103,Connect
12/03/2010 10:24:43,EDB0714,PC-6103,Disconnect
12/03/2010 12:09:19,EDB0714,PC-6103,Connect
12/03/2010 12:20:20,EDB0714,PC-6103,Disconnect
12/03/2010 13:54:20,EDB0714,PC-6103,Connect
12/03/2010 14:07:57,EDB0714,PC-6103,Disconnect
12/03/2010 15:40:39,EDB0714,PC-6103,Connect
12/03/2010 16:43:53,EDB0714,PC-6103,Disconnect
12/06/2010 11:16:02,EDB0714,PC-6103,Connect
12/06/2010 12:19:12,EDB0714,PC-6103,Disconnect
12/06/2010 16:08:45,EDB0714,PC-6103,Connect
12/06/2010 16:30:46,EDB0714,PC-6103,Disconnect
12/07/2010 10:27:55,EDB0714,PC-6103,Connect
12/07/2010 10:48:00,EDB0714,PC-6103,Disconnect
12/07/2010 10:49:08,EDB0714,PC-6103,Connect
12/07/2010 11:28:18,EDB0714,PC-6103,Disconnect
12/07/2010 11:41:23,EDB0714,PC-6103,Connect
12/07/2010 11:42:13,EDB0714,PC-6103,Disconnect
12/08/2010 10:42:18,EDB0714,PC-6103,Connect
12/08/2010 11:28:29,EDB0714,PC-6103,Disconnect
12/08/2010 12:57:34,EDB0714,PC-6103,Connect
12/08/2010 13:09:12,EDB0714,PC-6103,Disconnect
12/09/2010 09:25:41,EDB0714,PC-6103,Connect
12/09/2010 09:53:30,EDB0714,PC-6103,Disconnect
12/09/2010 10:46:01,EDB0714,PC-6103,Connect
12/09/2010 12:20:49,EDB0714,PC-6103,Disconnect
12/09/2010 14:31:54,EDB0714,PC-6103,Connect
12/09/2010 14:38:06,EDB0714,PC-6103,Disconnect
12/10/2010 09:19:02,EDB0714,PC-6103,Connect
12/10/2010 09:28:04,EDB0714,PC-6103,Disconnect
12/13/2010 08:39:41,EDB0714,PC-6103,Connect
12/13/2010 09:18:20,EDB0714,PC-6103,Disconnect
12/13/2010 13:55:35,EDB0714,PC-6103,Connect
12/13/2010 14:02:15,EDB0714,PC-6103,Disconnect
12/13/2010 15:52:48,EDB0714,PC-6103,Connect
12/13/2010 16:25:53,EDB0714,PC-6103,Disconnect
12/14/2010 12:58:47,EDB0714,PC-6103,Connect
12/14/2010 13:08:48,EDB0714,PC-6103,Disconnect
12/14/2010 13:11:43,EDB0714,PC-6103,Connect
12/14/2010 13:22:09,EDB0714,PC-6103,Disconnect
12/14/2010 13:25:06,EDB0714,PC-6103,Connect
12/14/2010 13:25:26,EDB0714,PC-6103,Disconnect
12/14/2010 13:29:18,EDB0714,PC-6103,Connect
12/14/2010 13:29:42,EDB0714,PC-6103,Disconnect
12/14/2010 13:38:58,EDB0714,PC-6103,Connect
12/14/2010 13:56:33,EDB0714,PC-6103,Disconnect
12/14/2010 14:09:56,EDB0714,PC-6103,Connect
12/14/2010 14:17:02,EDB0714,PC-6103,Disconnect
12/15/2010 12:39:41,EDB0714,PC-6103,Connect
12/15/2010 13:04:08,EDB0714,PC-6103,Disconnect
12/15/2010 15:56:04,EDB0714,PC-6103,Connect
12/15/2010 15:59:32,EDB0714,PC-6103,Disconnect
